mode,T,B,p,OPT,ALG_pred_only,cost_ratio,prediction_error,relative_prediction_error,decision
exact,1,10,1,1,1,1.0,0,0.0,rent_forever
exact,2,10,2,2,2,1.0,0,0.0,rent_forever
exact,3,10,3,3,3,1.0,0,0.0,rent_forever
exact,4,10,4,4,4,1.0,0,0.0,rent_forever
exact,5,10,5,5,5,1.0,0,0.0,rent_forever
exact,6,10,6,6,6,1.0,0,0.0,rent_forever
exact,7,10,7,7,7,1.0,0,0.0,rent_forever
exact,8,10,8,8,8,1.0,0,0.0,rent_forever
exact,9,10,9,9,9,1.0,0,0.0,rent_forever
exact,10,10,10,10,10,1.0,0,0.0,buy_immediately
exact,11,10,11,10,10,1.0,0,0.0,buy_immediately
exact,12,10,12,10,10,1.0,0,0.0,buy_immediately
exact,13,10,13,10,10,1.0,0,0.0,buy_immediately
exact,14,10,14,10,10,1.0,0,0.0,buy_immediately
exact,15,10,15,10,10,1.0,0,0.0,buy_immediately
exact,16,10,16,10,10,1.0,0,0.0,buy_immediately
exact,17,10,17,10,10,1.0,0,0.0,buy_immediately
exact,18,10,18,10,10,1.0,0,0.0,buy_immediately
exact,19,10,19,10,10,1.0,0,0.0,buy_immediately
exact,20,10,20,10,10,1.0,0,0.0,buy_immediately
exact,21,10,21,10,10,1.0,0,0.0,buy_immediately
exact,22,10,22,10,10,1.0,0,0.0,buy_immediately
exact,23,10,23,10,10,1.0,0,0.0,buy_immediately
exact,24,10,24,10,10,1.0,0,0.0,buy_immediately
exact,25,10,25,10,10,1.0,0,0.0,buy_immediately
exact,26,10,26,10,10,1.0,0,0.0,buy_immediately
exact,27,10,27,10,10,1.0,0,0.0,buy_immediately
exact,28,10,28,10,10,1.0,0,0.0,buy_immediately
exact,29,10,29,10,10,1.0,0,0.0,buy_immediately
exact,30,10,30,10,10,1.0,0,0.0,buy_immediately
exact,31,10,31,10,10,1.0,0,0.0,buy_immediately
exact,32,10,32,10,10,1.0,0,0.0,buy_immediately
exact,33,10,33,10,10,1.0,0,0.0,buy_immediately
exact,34,10,34,10,10,1.0,0,0.0,buy_immediately
exact,35,10,35,10,10,1.0,0,0.0,buy_immediately
exact,36,10,36,10,10,1.0,0,0.0,buy_immediately
exact,37,10,37,10,10,1.0,0,0.0,buy_immediately
exact,38,10,38,10,10,1.0,0,0.0,buy_immediately
exact,39,10,39,10,10,1.0,0,0.0,buy_immediately
exact,40,10,40,10,10,1.0,0,0.0,buy_immediately
exact,41,10,41,10,10,1.0,0,0.0,buy_immediately
exact,42,10,42,10,10,1.0,0,0.0,buy_immediately
exact,43,10,43,10,10,1.0,0,0.0,buy_immediately
exact,44,10,44,10,10,1.0,0,0.0,buy_immediately
exact,45,10,45,10,10,1.0,0,0.0,buy_immediately
exact,46,10,46,10,10,1.0,0,0.0,buy_immediately
exact,47,10,47,10,10,1.0,0,0.0,buy_immediately
exact,48,10,48,10,10,1.0,0,0.0,buy_immediately
exact,49,10,49,10,10,1.0,0,0.0,buy_immediately
exact,50,10,50,10,10,1.0,0,0.0,buy_immediately
overestimate,1,10,50,1,10,10.0,49,49.0,buy_immediately
overestimate,2,10,50,2,10,5.0,48,24.0,buy_immediately
overestimate,3,10,50,3,10,3.3333333333333335,47,15.666666666666666,buy_immediately
overestimate,4,10,50,4,10,2.5,46,11.5,buy_immediately
overestimate,5,10,50,5,10,2.0,45,9.0,buy_immediately
overestimate,6,10,50,6,10,1.6666666666666667,44,7.333333333333333,buy_immediately
overestimate,7,10,50,7,10,1.4285714285714286,43,6.142857142857143,buy_immediately
overestimate,8,10,50,8,10,1.25,42,5.25,buy_immediately
overestimate,9,10,50,9,10,1.1111111111111112,41,4.555555555555555,buy_immediately
overestimate,10,10,50,10,10,1.0,40,4.0,buy_immediately
overestimate,11,10,50,10,10,1.0,39,3.5454545454545454,buy_immediately
overestimate,12,10,50,10,10,1.0,38,3.1666666666666665,buy_immediately
overestimate,13,10,50,10,10,1.0,37,2.8461538461538463,buy_immediately
overestimate,14,10,50,10,10,1.0,36,2.5714285714285716,buy_immediately
overestimate,15,10,50,10,10,1.0,35,2.3333333333333335,buy_immediately
