case,algorithm,T,B,p,lambda,confidence,OPT,ALG,cost_ratio,prediction_error,relative_prediction_error
small_T_large_prediction,offline_optimum,1,10,50,,,1,1,1.0,49,49.0
small_T_large_prediction,deterministic,1,10,50,,,1,1,1.0,49,49.0
small_T_large_prediction,prediction_only,1,10,50,,,1,10,10.0,49,49.0
small_T_large_prediction,learning_augmented,1,10,50,0.5,,1,1,1.0,49,49.0
small_T_large_prediction,trust_aware_c=0.0,1,10,50,0.5,0.0,1,1,1.0,49,49.0
small_T_large_prediction,offline_optimum,2,10,50,,,2,2,1.0,48,24.0
small_T_large_prediction,deterministic,2,10,50,,,2,2,1.0,48,24.0
small_T_large_prediction,prediction_only,2,10,50,,,2,10,5.0,48,24.0
small_T_large_prediction,learning_augmented,2,10,50,0.5,,2,2,1.0,48,24.0
small_T_large_prediction,trust_aware_c=0.0,2,10,50,0.5,0.0,2,2,1.0,48,24.0
small_T_large_prediction,offline_optimum,3,10,50,,,3,3,1.0,47,15.666666666666666
small_T_large_prediction,deterministic,3,10,50,,,3,3,1.0,47,15.666666666666666
small_T_large_prediction,prediction_only,3,10,50,,,3,10,3.3333333333333335,47,15.666666666666666
small_T_large_prediction,learning_augmented,3,10,50,0.5,,3,3,1.0,47,15.666666666666666
small_T_large_prediction,trust_aware_c=0.0,3,10,50,0.5,0.0,3,3,1.0,47,15.666666666666666
small_T_large_prediction,offline_optimum,4,10,50,,,4,4,1.0,46,11.5
small_T_large_prediction,deterministic,4,10,50,,,4,4,1.0,46,11.5
small_T_large_prediction,prediction_only,4,10,50,,,4,10,2.5,46,11.5
small_T_large_prediction,learning_augmented,4,10,50,0.5,,4,4,1.0,46,11.5
small_T_large_prediction,trust_aware_c=0.0,4,10,50,0.5,0.0,4,4,1.0,46,11.5
small_T_large_prediction,offline_optimum,5,10,50,,,5,5,1.0,45,9.0
small_T_large_prediction,deterministic,5,10,50,,,5,5,1.0,45,9.0
small_T_large_prediction,prediction_only,5,10,50,,,5,10,2.0,45,9.0
small_T_large_prediction,learning_augmented,5,10,50,0.5,,5,14,2.8,45,9.0
small_T_large_prediction,trust_aware_c=0.0,5,10,50,0.5,0.0,5,5,1.0,45,9.0
small_T_large_prediction,offline_optimum,6,10,50,,,6,6,1.0,44,7.333333333333333
small_T_large_prediction,deterministic,6,10,50,,,6,6,1.0,44,7.333333333333333
small_T_large_prediction,prediction_only,6,10,50,,,6,10,1.6666666666666667,44,7.333333333333333
small_T_large_prediction,learning_augmented,6,10,50,0.5,,6,14,2.3333333333333335,44,7.333333333333333
small_T_large_prediction,trust_aware_c=0.0,6,10,50,0.5,0.0,6,6,1.0,44,7.333333333333333
small_T_large_prediction,offline_optimum,7,10,50,,,7,7,1.0,43,6.142857142857143
small_T_large_prediction,deterministic,7,10,50,,,7,7,1.0,43,6.142857142857143
small_T_large_prediction,prediction_only,7,10,50,,,7,10,1.4285714285714286,43,6.142857142857143
small_T_large_prediction,learning_augmented,7,10,50,0.5,,7,14,2.0,43,6.142857142857143
small_T_large_prediction,trust_aware_c=0.0,7,10,50,0.5,0.0,7,7,1.0,43,6.142857142857143
small_T_large_prediction,offline_optimum,8,10,50,,,8,8,1.0,42,5.25
small_T_large_prediction,deterministic,8,10,50,,,8,8,1.0,42,5.25
small_T_large_prediction,prediction_only,8,10,50,,,8,10,1.25,42,5.25
small_T_large_prediction,learning_augmented,8,10,50,0.5,,8,14,1.75,42,5.25
small_T_large_prediction,trust_aware_c=0.0,8,10,50,0.5,0.0,8,8,1.0,42,5.25
small_T_large_prediction,offline_optimum,9,10,50,,,9,9,1.0,41,4.555555555555555
small_T_large_prediction,deterministic,9,10,50,,,9,9,1.0,41,4.555555555555555
small_T_large_prediction,prediction_only,9,10,50,,,9,10,1.1111111111111112,41,4.555555555555555
small_T_large_prediction,learning_augmented,9,10,50,0.5,,9,14,1.5555555555555556,41,4.555555555555555
small_T_large_prediction,trust_aware_c=0.0,9,10,50,0.5,0.0,9,9,1.0,41,4.555555555555555
large_T_small_prediction,offline_optimum,10,10,1,,,10,10,1.0,9,0.9
large_T_small_prediction,deterministic,10,10,1,,,10,19,1.9,9,0.9
large_T_small_prediction,prediction_only,10,10,1,,,10,10,1.0,9,0.9
large_T_small_prediction,learning_augmented,10,10,1,0.5,,10,19,1.9,9,0.9
large_T_small_prediction,trust_aware_c=0.0,10,10,1,0.5,0.0,10,19,1.9,9,0.9
large_T_small_prediction,offline_optimum,11,10,1,,,10,10,1.0,10,0.9090909090909091
large_T_small_prediction,deterministic,11,10,1,,,10,19,1.9,10,0.9090909090909091
large_T_small_prediction,prediction_only,11,10,1,,,10,11,1.1,10,0.9090909090909091
large_T_small_prediction,learning_augmented,11,10,1,0.5,,10,19,1.9,10,0.9090909090909091
large_T_small_prediction,trust_aware_c=0.0,11,10,1,0.5,0.0,10,19,1.9,10,0.9090909090909091
large_T_small_prediction,offline_optimum,12,10,1,,,10,10,1.0,11,0.9166666666666666
large_T_small_prediction,deterministic,12,10,1,,,10,19,1.9,11,0.9166666666666666
large_T_small_prediction,prediction_only,12,10,1,,,10,12,1.2,11,0.9166666666666666
large_T_small_prediction,learning_augmented,12,10,1,0.5,,10,19,1.9,11,0.9166666666666666
large_T_small_prediction,trust_aware_c=0.0,12,10,1,0.5,0.0,10,19,1.9,11,0.9166666666666666
